subject,date,publisher,22-rdf-syntax-ns,rdf-schema
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature116,20-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,hardener alpinism situational
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature278,18-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,carpal carryons dago
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature279,05-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,flexibly
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature119,22-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,oink discontinuations
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature281,28-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,toras noisemakers
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature120,16-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,brains favoring
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature10,15-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,daftly volute
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature121,06-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,peered givens
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature11,16-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,,
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature122,20-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,vedanta nubbins bloodsucking
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature284,03-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,ostlers contravenes transferrer
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature12,25-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,reglued renovators onefold
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature285,10-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,repugned hushed antibiotic
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature13,28-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,outproduces decalcomania
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature286,25-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,grabbier
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature287,12-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,drachmae humidification
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature288,18-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,sabres
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature289,13-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,noiseless memorizing
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature128,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tangram
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature130,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,perambulate yukking
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature20,16-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,balancing
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature131,21-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,quaintness imbricate
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature21,12-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,antiradicals heroics biracialism
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature132,22-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,vapourers chainmen pieing
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature22,04-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,courtrooms skyjacked
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature133,17-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,mesonic aphrodisia
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature23,17-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,daphnias
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature134,20-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,climbers rappelling
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature25,22-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,overambitiously asphyxiates bounds
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature1,22-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,unsalaried
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature2,06-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,weapons
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature3,21-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,zeals sheeny playacted
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature140,01-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,winterers discourages
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature141,10-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,strutted
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature30,07-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,ambled wifehoods provisionally
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature142,01-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,warbles missal ophthalmoscopes
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature31,19-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tolerative memorialize hellenist
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature143,08-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,awed argentum mobcaps
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature32,23-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,fumaroles
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature144,06-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,antepast
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature33,11-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,puled beatification globs
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature145,07-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,heavily apocalyptical salvable
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature34,19-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,tops
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature146,03-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,biographies yodeller
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature35,04-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,memorability
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature37,22-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,obeah encumbering underparts
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature151,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,bootstraps vies
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature40,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,veinule endured
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature152,17-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,lightest subcivilizations queerest
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature41,21-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,preserved campstools foursomes
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature153,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,stroboscopes churchlier electromagnetical
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature42,02-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,owls raps
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature154,04-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,overachiever entoiling
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature43,09-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,bruted harshened imploringly
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature155,10-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,pleasantries steamering nouveaux
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature44,10-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,yapped
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature156,13-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,nonparliamentary
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature45,06-07-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,approbating deregulations chicks
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature157,29-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,loaches sciences
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature46,26-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,minty ocellus
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductFeature158,27-06-00,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/StandardizationInstitution1,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductFeature,daunter
