subject,product,vendor,price,validFrom,validTo,deliveryDays,offerWebpage
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer10,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,6679.49^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-04-20T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-07-24T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,7^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer10/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer11,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,623.27^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-04-04T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-09-02T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,5^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer11/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer12,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,7155.71^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-02-20T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-04-23T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,3^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer12/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer13,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,4656.45^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-03-30T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-06-19T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,5^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer13/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer14,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,2204.68^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-05-12T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-06-09T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,6^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer14/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer15,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,1223.79^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-01-04T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-06-13T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,3^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer15/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer16,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,9334.06^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-01-02T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-03-26T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,4^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer16/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer17,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,9291.02^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-05-03T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-06-18T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,5^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer17/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer18,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,9164.15^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-03-15T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-07-24T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer18/ 
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer19,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromProducer1/Product1 ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Vendor1 ,2236.48^^http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/USD ,2008-03-29T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,2008-04-20T00:00:00^^http://www.w3.org/2001/XMLSchema#dateTime ,4^^http://www.w3.org/2001/XMLSchema#integer ,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromVendor1/Offer19/ 
